
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:08' WHERE companyId = 6588 and id =81697472;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:04' WHERE companyId = 6588 and id =81697473;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:57' WHERE companyId = 6588 and id =81697474;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:14' WHERE companyId = 6588 and id =81697475;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:43' WHERE companyId = 6588 and id =81697476;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:22' WHERE companyId = 6588 and id =81697477;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:43' WHERE companyId = 6588 and id =81697478;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:34' WHERE companyId = 6588 and id =81697479;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:00' WHERE companyId = 6588 and id =81697481;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:23' WHERE companyId = 6588 and id =81697482;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:43' WHERE companyId = 6588 and id =81697483;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:55' WHERE companyId = 6588 and id =81697485;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:55' WHERE companyId = 6588 and id =81697486;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:14' WHERE companyId = 6588 and id =81697487;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:21' WHERE companyId = 6588 and id =81697488;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:42' WHERE companyId = 6588 and id =81697489;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:55' WHERE companyId = 6588 and id =81697490;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:06' WHERE companyId = 6588 and id =81697491;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:26' WHERE companyId = 6588 and id =81697492;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:42' WHERE companyId = 6588 and id =81697494;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:30' WHERE companyId = 6588 and id =81697495;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:06' WHERE companyId = 6588 and id =81697496;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:26' WHERE companyId = 6588 and id =81697497;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:59' WHERE companyId = 6588 and id =81697499;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:06' WHERE companyId = 6588 and id =81697500;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:12' WHERE companyId = 6588 and id =81697502;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:03' WHERE companyId = 6588 and id =81697503;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:15' WHERE companyId = 6588 and id =81697506;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:40' WHERE companyId = 6588 and id =81697508;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:31' WHERE companyId = 6588 and id =81697511;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:01' WHERE companyId = 6588 and id =81697513;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:55' WHERE companyId = 6588 and id =81697516;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:20' WHERE companyId = 6588 and id =81697519;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:26' WHERE companyId = 6588 and id =81697522;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:58' WHERE companyId = 6588 and id =81697524;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:43' WHERE companyId = 6588 and id =81697527;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:32' WHERE companyId = 6588 and id =81697530;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:43' WHERE companyId = 6588 and id =81697532;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:36' WHERE companyId = 6588 and id =81697535;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:01' WHERE companyId = 6588 and id =81697537;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:00' WHERE companyId = 6588 and id =81697540;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:37' WHERE companyId = 6588 and id =81697543;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:20' WHERE companyId = 6588 and id =81697545;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:22' WHERE companyId = 6588 and id =81697548;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:41' WHERE companyId = 6588 and id =81697550;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:31' WHERE companyId = 6588 and id =81697553;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:44' WHERE companyId = 6588 and id =81697556;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:41' WHERE companyId = 6588 and id =81697558;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:26' WHERE companyId = 6588 and id =81697562;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:21' WHERE companyId = 6588 and id =81697565;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:41' WHERE companyId = 6588 and id =81697567;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:56' WHERE companyId = 6588 and id =81697570;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:10' WHERE companyId = 6588 and id =81697573;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:35' WHERE companyId = 6588 and id =81697576;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:06' WHERE companyId = 6588 and id =81697579;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:23' WHERE companyId = 6588 and id =81697581;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:45' WHERE companyId = 6588 and id =81697584;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:02' WHERE companyId = 6588 and id =81697586;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:27' WHERE companyId = 6588 and id =81697589;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:16' WHERE companyId = 6588 and id =81697592;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:47' WHERE companyId = 6588 and id =81697595;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:35' WHERE companyId = 6588 and id =81697598;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:37:23' WHERE companyId = 6588 and id =81697601;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:56' WHERE companyId = 6588 and id =81697603;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:42' WHERE companyId = 6588 and id =81697606;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:57' WHERE companyId = 6588 and id =81697608;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:09' WHERE companyId = 6588 and id =81697611;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:17' WHERE companyId = 6588 and id =81697613;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:44' WHERE companyId = 6588 and id =81697617;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:12' WHERE companyId = 6588 and id =81697620;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:52' WHERE companyId = 6588 and id =81697622;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:19' WHERE companyId = 6588 and id =81697625;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:46' WHERE companyId = 6588 and id =81697627;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:13' WHERE companyId = 6588 and id =81697630;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:16' WHERE companyId = 6588 and id =81697632;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:19' WHERE companyId = 6588 and id =81697635;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:41:38' WHERE companyId = 6588 and id =81697637;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:36' WHERE companyId = 6588 and id =81697640;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:42' WHERE companyId = 6588 and id =81697642;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:45' WHERE companyId = 6588 and id =81697645;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:51' WHERE companyId = 6588 and id =81697647;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:27' WHERE companyId = 6588 and id =81697649;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:06' WHERE companyId = 6588 and id =81697652;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:38' WHERE companyId = 6588 and id =81697654;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:41:42' WHERE companyId = 6588 and id =81697657;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:41:20' WHERE companyId = 6588 and id =81697660;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:08' WHERE companyId = 6588 and id =81697662;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:41:17' WHERE companyId = 6588 and id =81697665;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:53' WHERE companyId = 6588 and id =81697667;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:04' WHERE companyId = 6588 and id =81697670;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:29' WHERE companyId = 6588 and id =81697672;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:57' WHERE companyId = 6588 and id =81697675;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:41' WHERE companyId = 6588 and id =81697677;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:25' WHERE companyId = 6588 and id =81697680;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:15' WHERE companyId = 6588 and id =81697682;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:24' WHERE companyId = 6588 and id =81697685;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:52' WHERE companyId = 6588 and id =81697687;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:17' WHERE companyId = 6588 and id =81697690;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:30:15' WHERE companyId = 6588 and id =81697692;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:54' WHERE companyId = 6588 and id =81697695;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:46' WHERE companyId = 6588 and id =81697697;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:21' WHERE companyId = 6588 and id =81697701;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:49' WHERE companyId = 6588 and id =81697703;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:36' WHERE companyId = 6588 and id =81697705;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:34:01' WHERE companyId = 6588 and id =81697708;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:56' WHERE companyId = 6588 and id =81697710;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:37' WHERE companyId = 6588 and id =81697713;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:33' WHERE companyId = 6588 and id =81697715;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:14' WHERE companyId = 6588 and id =81697718;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:55' WHERE companyId = 6588 and id =81697720;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:36' WHERE companyId = 6588 and id =81697723;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:32' WHERE companyId = 6588 and id =81697725;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:17' WHERE companyId = 6588 and id =81697728;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:18' WHERE companyId = 6588 and id =81697730;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:07' WHERE companyId = 6588 and id =81697733;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:07' WHERE companyId = 6588 and id =81697735;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:35:01' WHERE companyId = 6588 and id =81697738;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:08' WHERE companyId = 6588 and id =81697740;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:26' WHERE companyId = 6588 and id =81697742;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:18' WHERE companyId = 6588 and id =81697745;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:54' WHERE companyId = 6588 and id =81697747;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:36:52' WHERE companyId = 6588 and id =81697750;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:44' WHERE companyId = 6588 and id =81697752;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:05' WHERE companyId = 6588 and id =81697755;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:36' WHERE companyId = 6588 and id =81697757;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:41:11' WHERE companyId = 6588 and id =81697760;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:43' WHERE companyId = 6588 and id =81697762;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:07' WHERE companyId = 6588 and id =81697764;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:58' WHERE companyId = 6588 and id =81697767;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:28' WHERE companyId = 6588 and id =81697769;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:41:23' WHERE companyId = 6588 and id =81697772;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:03' WHERE companyId = 6588 and id =81697775;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:34' WHERE companyId = 6588 and id =81697778;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:05' WHERE companyId = 6588 and id =81697780;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:11' WHERE companyId = 6588 and id =81697782;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:53' WHERE companyId = 6588 and id =81697785;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:04' WHERE companyId = 6588 and id =81697787;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:53' WHERE companyId = 6588 and id =81697790;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:46' WHERE companyId = 6588 and id =81697792;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:26:58' WHERE companyId = 6588 and id =81697794;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:40:27' WHERE companyId = 6588 and id =81697798;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:17' WHERE companyId = 6588 and id =81697800;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:27' WHERE companyId = 6588 and id =81697803;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:00' WHERE companyId = 6588 and id =81697805;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:40:37' WHERE companyId = 6588 and id =81697808;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:01' WHERE companyId = 6588 and id =81697811;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:42:00' WHERE companyId = 6588 and id =81697813;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:52' WHERE companyId = 6588 and id =81697816;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:41:36' WHERE companyId = 6588 and id =81697818;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:21' WHERE companyId = 6588 and id =81697821;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:06' WHERE companyId = 6588 and id =81697823;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:31:47' WHERE companyId = 6588 and id =81697825;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:30' WHERE companyId = 6588 and id =81697828;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:03' WHERE companyId = 6588 and id =81697830;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:28:35' WHERE companyId = 6588 and id =81697833;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:38:20' WHERE companyId = 6588 and id =81697835;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:52' WHERE companyId = 6588 and id =81697838;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:40:23' WHERE companyId = 6588 and id =81697840;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:27:35' WHERE companyId = 6588 and id =81697842;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:29:50' WHERE companyId = 6588 and id =81697845;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:32:23' WHERE companyId = 6588 and id =81697847;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:40:07' WHERE companyId = 6588 and id =81697851;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:33:10' WHERE companyId = 6588 and id =81697855;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:39:54' WHERE companyId = 6588 and id =81697857;
